ID,Date of Article,Category,Title,Body,URL
449f4281-e87a-44b5-825b-800adc635ef2,11/12/2024,Technology,OpenAI is reportedly struggling to improve its next big AI model. It's a warning for the entire AI industry.,"OpenAI's next model is showing a slower rate of improvement, The Information said.

It's prompted a Silicon Valley debate about whether AI models are hitting a performance plateau.

The AI boom has moved at pace because new releases have wowed users with huge leaps in performance.

Sign up to get the inside scoop on today’s biggest stories in markets, tech, and business — delivered daily. Read preview Thanks for signing up! Go to newsletter preferences Thanks for signing up! Access your favorite topics in a personalized feed while you're on the go. download the app Email address Sign up By clicking “Sign Up”, you accept our Terms of Service and Privacy Policy . You can opt-out at any time by visiting our Preferences page or by clicking ""unsubscribe"" at the bottom of the email.

Advertisement

OpenAI's next flagship artificial-intelligence model is showing smaller improvements compared with previous iterations, The Information reported, in a sign that the booming generative-AI industry may be approaching a plateau.

The ChatGPT maker's next model, Orion, showed only a moderate improvement over GPT-4, The Information said, citing some employees who have used or tested it. The leap in Orion has been smaller than that between GPT-3 and GPT-4, especially in coding tasks, the report added.

It reignites a debate about the feasibility of developing increasingly advanced models and AI scaling laws — the theoretical rules about how the models improve.

Advertisement

OpenAI CEO Sam Altman said on X in February that ""scaling laws are decided by god; the constants are determined by members of the technical staff.""

The ""laws"" Altman cited suggest AI models become smarter as they size up and get access to more data and computing power.

Altman may still subscribe to the view that a preordained formula decides how much smarter AI can get, but The Information's report showed technical staff were questioning those laws amid a fierce debate in Silicon Valley over growing evidence that leading models are hitting a performance wall.

Advertisement

OpenAI did not immediately respond to a request for comment from Business Insider.

Have scaling laws hit a dead end?

While Orion's training is not yet complete, OpenAI has nonetheless reverted to additional measures to boost performance, such as baking in post-training improvements based on human feedback, The Information said.

The model, first unveiled a year ago, could still see dramatic improvements ahead of its release. But it's a sign that future generations of AI models that have helped companies raise billions of dollars and command lofty valuations may look less impressive with each iteration.

Advertisement

There are two main reasons this could happen.

Altman is a firm believer in ""scaling laws."" Andrew Caballero-Reynolds/AFP/Getty Images

Data, one vital element of the scaling-law equation, has been harder to come by as companies have quickly exhausted available data online.

They have scraped vast amounts of human-created data — including text, videos, research papers, and novels — to train the models behind their AI tools and features, but the supply is limited. The research firm Epoch AI predicted in June that firms could exhaust usable textual data by 2028. Companies are trying to overcome constraints by turning to synthetic data generated by AI itself, but that, too, comes with problems.

Advertisement

""For general-knowledge questions, you could argue that for now we are seeing a plateau in the performance of LLMs,"" Ion Stoica, a cofounder and the executive chair of the enterprise-software firm Databricks, told The Information, adding that ""factual data"" was more useful than synthetic data.

Computing power, the other factor that has historically boosted AI performance, is also not limitless. In a Reddit ""ask me anything"" thread last month, Altman acknowledged that his company faced ""a lot of limitations and hard decisions"" about allocating its computing resources.

It's no wonder that some industry experts have been starting to note that AI models released this year, as well as future ones, show evidence of producing smaller leaps in performance than their predecessors.

Advertisement

'Diminishing returns'

Gary Marcus, a New York University professor emeritus and outspoken critic of AI hype, argues AI development is destined to hit a wall. He has been vocal about his belief that it shows signs of ""diminishing returns"" and reacted to The Information's reporting with a Substack post headlined ""CONFIRMED: LLMs have indeed reached a point of diminishing returns.""

Related stories

When OpenAI's rival Anthropic released its Claude 3.5 model in June, Marcus dismissed an X post showing Claude 3.5's performance with marginal improvements over competitors in areas like graduate-level reasoning, code, and multilingual math. He said it was in the ""same ballpark as many others.""

The AI market has spent billions of dollars trying to upend the competition, only for it to deliver evidence for ""convergence, rather than continued exponential growth,"" Marcus said.

Advertisement

Ilya Sutskever, a cofounder of OpenAI and Safe Superintelligence, has suggested a similar notion. On Monday following The Information's report, he told Reuters that results from scaling up pretraining had plateaued, adding: ""Scaling the right thing matters more now than ever.""

The AI industry will keep looking for ways to spark huge jumps in performance. Anthropic CEO Dario Amodei has predicted that AI-model training runs will enter a new era next year in which they could cost $100 billion. Altman previously said it cost more than $100 million to train GPT-4. It remains to be seen how smart an AI model can get when it has that much capital thrown at it.

Scaling optimism

Other Silicon Valley leaders, including Altman, are still publicly optimistic about AI's scaling potential. In July, Microsoft's chief technology officer, Kevin Scott, dismissed concerns that AI progress had plateaued. ""Despite what other people think, we're not at diminishing marginal returns on scale-up,"" Scott said during an interview with Sequoia Capital's ""Training Data"" podcast.

Advertisement

There could also be strategies to make AI models smarter by enhancing the inference portion of development. Inference is the work done to refine AI outputs once they've been trained, via data they haven't seen before.

The model OpenAI released in September — called OpenAI o1 — focused more on inference improvements. It managed to outperform its predecessors in complex tasks, achieving a level of intelligence similar to that of Ph.D. students on benchmark tasks in physics, chemistry, and biology, OpenAI said.

Still, it's clear that, like Altman, much of the industry remains firm in its conviction that scaling laws are the driver of AI performance. If future models underwhelm, expect a reassessment of the boom.",https://www.businessinsider.com/openai-orion-model-scaling-law-silicon-valley-chatgpt-2024-11
58a81883-7641-4345-a57a-9328ec4aeb85,11/11/2024,Technology,Can virtual reality die again?,"Can virtual reality die again?

Image: DALL-E, prompted by MIXED

Der Artikel kann nur mit aktiviertem JavaScript dargestellt werden. Bitte aktiviere JavaScript in deinem Browser und lade die Seite neu.

MIXED reader Marc Lange wanted to know if VR has a future or if it could disappear again.

Ad

Ad

Every Monday, we answer a question from our readers. Send your question to [email] with ""Question"" in the subject line, and with any luck, we'll answer it the following Monday.

This week's question comes from Marc Lange:

""Do you think VR and AR have a lasting future, or is it a fleeting phenomenon?""

""Hello Marc

Virtual reality existed long before the current wave that started in 2012, and was used for simulation, visualization, design, research, and training. With the advent of low-cost, consumer-oriented VR headsets since 2016, these areas have grown, and I expect virtual reality to remain a fixture in these areas regardless of market developments in the coming years and decades.

Ad

Ad

The more interesting question you probably were aiming at is whether virtual reality will be able to establish itself in the consumer market in the long term, with so many media, gadgets and digital forms of entertainment vying for our attention.

As I wrote last week, the VR market is currently dominated by Meta. Meta Quest is the leading VR platform where most developers make their money. I believe that as long as these developers remain profitable and Meta stays in virtual reality, virtual reality will continue to exist and grow as a consumer-oriented entertainment and computing platform. But these are ifs.

Meta has made virtual reality relatively successful with aggressive investments and subsidies, distorting expectations and prices at the same time. If Meta took into account the cost of R&D and added a healthy margin, VR headsets like the Meta Quest 3S would easily cost twice as much or more. We don't know how much money Meta spends on the VR division alone, but it's safe to assume it's still a money-losing business. Until that changes and other manufacturers can turn consumer virtual reality into a profitable business, I remain cautious about making long-term predictions.

Please leave this field empty

XR Briefing

Get the most important XR news delivered to your email inbox once a week. VR, AR, AI & more

VR, AR, AI & more free

free cancel at any time E-Mail *

For now, those who benefit are the developers who make a good profit from VR games (and there are many, rest assured), and of course, we consumers who can get hardware and software at an incredible value ratio. However, we should be aware that Meta is essentially still investing in virtual reality and can also stop that investment with likely devastating consequences for the fledgling computing platform. What is true for virtual reality is even more true for augmented reality, which is much further away from true mass adoption and profitability.

Ad

Ad

Do I think VR and AR can become mainstream in the long term? Absolutely. But I can't say when that will be. As someone who has been a journalist in the industry for almost ten years and has followed the technological developments, I no longer think in terms of years, but decades. From that perspective, we may still be at the very beginning.

Kind regards,

Tomislav

Interested in VR and AR? Then follow us on Facebook or X or share your experience in the comments. For feedback, topic suggestions, or other ideas, please email us at [email].

Ad

Ad

Note: Links to online stores in articles can be so-called affiliate links. If you buy through this link, MIXED receives a commission from the provider. For you the price does not change.",https://mixed-news.com/en/mixed-readers-ask-can-virtual-die-again/
e2274902-e94f-42b6-bab0-2a319a663404,11/8/2024,Technology,The Death of Search,"For nearly two years, the world’s biggest tech companies have said that AI will transform the web, your life, and the world. But first, they are remaking the humble search engine.

Chatbots and search, in theory, are a perfect match. A standard Google search interprets a query and pulls up relevant results; tech companies have spent tens or hundreds of millions of dollars engineering chatbots that interpret human inputs, synthesize information, and provide fluent, useful responses. No more keyword refining or scouring Wikipedia—ChatGPT will do it all. Search is an appealing target, too: Shaping how people navigate the internet is tantamount to shaping the internet itself.

Months of prophesying about generative AI have now culminated, almost all at once, in what may be the clearest glimpse yet into the internet’s future. After a series of limited releases and product demos, mired with various setbacks and embarrassing errors, tech companies are debuting AI-powered search engines as fully realized, all-inclusive products. Last Monday, Google announced that it would launch its AI Overviews in more than 100 new countries; that feature will now reach more than 1 billion users a month. Days later, OpenAI announced a new search function in ChatGPT, available to paid users for now and soon opening to the public. The same afternoon, the AI-search start-up Perplexity shared instructions for making its “answer engine” the default search tool in your web browser.

Read: The AI search war has begun

For the past week, I have been using these products in a variety of ways: to research articles, follow the election, and run everyday search queries. In turn I have scried, as best I can, into the future of how billions of people will access, relate to, and synthesize information. What I’ve learned is that these products are at once unexpectedly convenient, frustrating, and weird. These tools’ current iterations surprised and, at times, impressed me, yet even when they work perfectly, I’m not convinced that AI search is a wise endeavor.

For decades, the search bar has been a known entity. People around the world are accustomed to it; several generations implicitly regard Google as the first and best way to learn about basically anything. Enter a query, sift through a list of links, type a follow-up query, get more links, and so on until your question is answered or inquiry satisfied. That indirectness and wide aperture—all that clicking and scrolling—are in some ways the defining qualities of a traditional Google search, allowing (even forcing) you to traverse the depth and breadth of connections that justify the term world-wide web. The hyperlink, in this sense, is the building block of the modern internet.

That sprawl is lovely when you are going down a rabbit hole about Lucrezia de Medici, as I did when traveling in Florence last year, or when diving deep into a scientific dilemma. It is perfect for stumbling across delightful video clips and magazine features and social-media posts. And it is infuriating when you just need a simple biographical answer, or a brunch recommendation without the backstory of three different chefs, or a quick gloss of a complex research area without having to wade through obscure papers.

In recent years, more and more Google Search users have noted that the frustrations outweigh the delight—describing a growing number of paid advertisements, speciously relevant links engineered to top the search algorithm, and erroneous results. Generative AI promises to address those moments of frustration by providing a very different experience. Asking ChatGPT to search the web for the reasons Kamala Harris lost the presidential election yielded a short list with four factors: “economic concerns,” “demographic shifts,” “swing state dynamics,” and “campaign strategies.” It was an easy and digestible response, but not a particularly insightful one; in response to a follow-up question about voter demographics, ChatGPT provided a stream of statistics without context or analysis. A similar Google search, meanwhile, pulls up a wide range of news analyses that you have to read through. If you do follow Google’s links, you will develop a much deeper understanding of the American economy and politics.

Another example: Recently, I’ve been reading about a controversial proposed infrastructure project in Maryland. Google searches sent me through a labyrinth of public documents, corporate pitches, and hours-long recordings of city-council meetings, which took ages to review but sparked curiosity and left me deeply informed. ChatGPT, when asked, whipped up an accurate summary and timeline of events, and cited its sources—which was an extremely useful way to organize the reading I’d already done, but on its own might have been the end of my explorations.

I have long been a critic of AI-powered search. The technology has repeatedly fabricated information and struggled to accurately attribute its sources. Its creators have been accused of plagiarizing and violating the intellectual-property rights of major news organizations. None of these concerns has been fully allayed: The new ChatGPT search function, in my own use and other reports, has made some errors, mixing up dates, misreporting sports scores, and telling me that Brooklyn’s Prospect Park is bigger than Manhattan’s (much larger) Central Park. The links offered by traditional search engines are filled with errors too—but searchbots implicitly ask for your trust without verification. The citations don’t particularly invite you to click on them. And while OpenAI and Perplexity have entered into partnerships with any number of media organizations, including The Atlantic—perhaps competing for the high-quality, human-made content that their searchbots depend on—exactly how websites that once relied on ad revenue and subscriptions will fare on an AI-filtered web eludes me. (The editorial division of The Atlantic operates independently from the business division, which announced its corporate partnership with OpenAI in May.)

Read: AI search is turning into the problem everyone worried about

Although ChatGPT and Perplexity and Google AI Overviews cite their sources with (small) footnotes or bars to click on, not clicking on those links is the entire point. OpenAI, in its announcement of its new search feature, wrote that “getting useful answers on the web can take a lot of effort. It often requires multiple searches and digging through links to find quality sources and the right information for you. Now, chat can get you to a better answer.” Google’s pitch is that its AI “will do the Googling for you.” Perplexity’s chief business officer told me this summer that “people don’t come to Perplexity to consume journalism,” and that the AI tool will provide less traffic than traditional search. For curious users, Perplexity suggests follow-up questions so that, instead of opening a footnote, you keep reading in Perplexity.

The change will be the equivalent of going from navigating a library with the Dewey decimal system, and thus encountering related books on adjacent shelves, to requesting books for pickup through a digital catalog. It could completely reorient our relationship to knowledge, prioritizing rapid, detailed, abridged answers over a deep understanding and the consideration of varied sources and viewpoints. Much of what’s beautiful about searching the internet is jumping into ridiculous Reddit debates and developing unforeseen obsessions on the way to mastering a topic you’d first heard of six hours ago, via a different search; falling into clutter and treasure, all the time, without ever intending to. AI search may close off these avenues to not only discovery but its impetus, curiosity.

The issues with factuality and attribution may well be resolved—but even if they aren’t, tech companies show no signs of relenting. Controlling search means controlling how most people access every other digital thing—it’s an incredible platform to gain trust and visibility, advertise, or influence public opinion.

The internet is changing, and nobody outside these corporations has any say in it. And the biggest, most useful, and most frightening change may come from AI search engines working flawlessly. With AI, the goal is to keep you in one tech company’s ecosystem—to keep you using the AI interface, and getting the information that the AI deems relevant and necessary. The best searches are goal-oriented; the best responses are brief. Which perhaps shouldn’t be surprising coming from Silicon Valley behemoths that care, above all, about optimizing their businesses, products, and users’ lives.

A little, or even a lot, of inefficiency in search has long been the norm; AI will snuff it out. Our lives will be more convenient and streamlined, but perhaps a bit less wonderful and wonder-filled, a bit less illuminated. A process once geared toward exploration will shift to extraction. Less meandering, more hunting. No more unknown unknowns. If these companies really have their way, no more hyperlinks—and thus, no actual web.",https://www.theatlantic.com/technology/archive/2024/11/ai-search-engines-curiosity/680594/
e3f84230-f39d-40a5-bfdc-2c316a73d85d,11/8/2024,Technology,TSMC to reportedly suspend production of advanced AI chips for China starting Monday,"Taiwan Semiconductor Manufacturing Co (TSMC) has notified Chinese chip design companies that it is suspending production of their most advanced AI chips from Monday, the Financial Times reported, citing three people familiar with the matter.

TSMC, the world’s largest contract chip maker, told Chinese customers it would no longer manufacture AI chips at advanced process nodes of 7 nanometres or smaller, FT said on Friday.

The U.S. has imposed a raft of measures aimed at restricting the shipment of advanced GPU chips – which enable AI – to China to hobble its artificial intelligence capabilities, which Washington fears could be used to develop bioweapons and launch large-scale cyberattacks.

Earlier this month, the U.S. imposed a $500,000 penalty on New York-based GlobalFoundries for shipping chips without authorization to an affiliate of blacklisted Chinese chip maker SMIC.

Any future supplies of the advanced AI chips by TSMC to Chinese customers would be subject to an approval process likely to involve Washington, according to the FT report.

“TSMC does not comment on market rumour. TSMC is a law-abiding company and we are committed to complying with all applicable rules and regulations, including applicable export controls,” the company said.

The U.S. Department of Commerce did not immediately respond to a Reuters request for comment.

The move to restrict exports to China comes at a time when the U.S. Department of Commerce is investigating how a chip produced by the Taiwanese chip maker ended up in a product made by China’s heavily sanctioned Huawei.",https://www.theglobeandmail.com/business/technology/article-tsmc-to-reportedly-suspend-production-of-advanced-ai-chips-for-china/
f8bfaec7-ee1b-404a-9654-090262a6f9c8,10/31/2024,Technology,Intel reports third-quarter loss but forecasts Q4 revenue above estimates,"Open this photo in gallery: The Intel Corp headquarters, in Santa Clara, Calif., on Feb. 2, 2010.Robert Galbraith/Reuters

Intel INTC-Q shares climbed more than 12% in extended trading on Thursday after the chipmaker forecast current-quarter revenue above estimates and beat expectations for the third quarter.

Intel reported a massive net loss on Thursday, weighed down by impairment and restructuring charges.

The company has largely missed out on a boom in investments in speedy, advanced AI chips for data centres as businesses double down on adopting generative AI technology – a market dominated by Nvidia, followed by rival AMD.

In an interview with Reuters, Intel finance chief David Zinsner said the company was “making progress” on its profitability but that it had “a lot of work to do” to achieve the targets it has set.

Intel reported a net loss of $16.6 billion for the third quarter, excluding losses attributable to certain noncontrolling interests. That compares with a net profit attributable to Intel of about $300 million in the year-ago period.

As one of the largest makers of PC chips, Intel has benefited as the rollout of on-device AI features and a fresh Windows update cycle have renewed demand for PCs after a years-long slump, helping the company surpass Wall Street’s low expectations.

Revenue in Intel’s Client Computing Group – which includes its PC chips for desktop and laptop computers – fell 7% to $7.3 billion. Analysts estimated the client segment would shrink to $7.38 billion.

The company expects revenue to be between $13.3 billion and $14.3 billion for the current quarter, the midpoint of which is above analysts’ average estimate of $13.66 billion according to data compiled by LSEG.

Analysts also expect demand for traditional server chips made by Intel – its mainstay data-center semiconductors – to pick up in the second half of the year after several quarters of soft demand as investment is funnelled to AI chips.

For the data centre segment, which includes AI chips, Intel reported revenue grew 9% to $3.3 billion, which beat analyst estimates of $3.16 billion.

However, Intel’s share of the PC and server CPU market is consistently threatened by AMD, which now boasts a market valuation larger than that of Intel and is also the closest competitor to market leader Nvidia in AI graphics processors.

Finance chief Zinsner also told Reuters the company planned $12 billion to $14 billion in capital spending in 2025.

Revenue in the company’s contract manufacturing business, or foundry, shrank to $4.4 billion. Intel reported an adjusted gross margin of 18%, compared with analyst estimates of 37.9%

“Let’s be honest, expectations were quite low for the company and they beat those lowered expectations” said Ryan Detrick, chief market strategist of Carson Group. “Both products and foundry did well and the quarter overall was a nice job by the struggling company.”",https://www.theglobeandmail.com/business/technology/article-intel-reports-third-quarter-loss-but-forecasts-q4-revenue-above/
