ID,Date of Article,Category,Title,Body,URL,Zero-Shot Summary,Last Iteration,Selected
cd51366d-bf93-4eaf-a0d9-bfabd480b0c6,2024-11-12,General,"Witnesses, suspect sought after Vaughan fake-rideshare assault","  York Regional Police are reminding people who use ridesharing services to always verify vehicles, licence plates and drivers.  The victim was able to get away, and two bystanders in a grey or white vehicle helped her, York police said. York Regional Police are appealing for witnesses after a woman was sexually assaulted in Vaughan on Friday, Nov. 8. Around 7 a.m., police said, the victim was waiting for a bus near Countryside Road and Bramalea Road when the suspect approached her in a black sedan, presented himself as a rideshare driver and offered her a ride. The suspect then drove the victim to the area of Highway 27 and Nashville Road in Vaughan where he sexually assaulted her, police said in a news release. The victim was able to get away, and two bystanders in a grey or white vehicle helped her. Investigators say the suspect then fled the area. The suspect is described as a man who was about five-feet-six inches tall and between 23 and 25 years of age, who had black hair, black eyes, a thin build, and a full beard approximately two inches in length. Previously, Peel police had disclosed a similar crime on the same day, saying that in Brampton around 7 a.m. Friday, an 18-year-old woman was assaulted by a man presenting himself as a rideshare driver. York Regional Police are reminding people who use ridesharing services to always verify vehicles, licence plates and drives. Anyone with information on the Vaughan incident, including bystanders, is asked to call the York Regional Police Special Victims Unit at 1-[phone], ext. 7071, or contact Crime Stoppers at 1-800-222-TIPS, or leave an anonymous tip online at www.1800222tips.com. Elissa Mendes is a breaking news reporter, working out of
the Star’s radio room in Toronto. Reach her via email: [email] To join the conversation set a first and last name in your user profile. Sign in or register for free to join the Conversation 
Error! There was an error processing your request.
         
           There was a problem with the recaptcha. Please try again.
         
                             You may unsubscribe at any time. By signing up, you agree to our terms of use and privacy policy. This site is protected by reCAPTCHA and the Google privacy policy and terms of service apply.
                         
                                 Want more of the latest from the Star? Sign up for more at our newsletter page.
                             
                             You may unsubscribe at any time. By signing up, you agree to our terms of use and privacy policy. This site is protected by reCAPTCHA and the Google privacy policy and terms of service apply.
                         Your browser is out of date and potentially vulnerable to security risks.We recommend switching to one of the following browsers:       Account processing issue - the email address may already exist Sign up with  Thank you . Your account has been registered, and you are now logged in. Check your email for details. Invalid password or account does not exist Sign in with Submitting this form below will send a message to your email with a link to change your password. An email message containing instructions on how to reset your password has been sent to the email address listed on your account. No promotional rates found.    
 Secure & Encrypted 
Secure transaction.
Secure transaction. Cancel anytime.
  
Thank you.
                                     
Your gift purchase was successful!
Your purchase was successful, and you are now logged in.
 A receipt was sent to your email.",https://www.thestar.com/news/gta/witnesses-suspect-sought-after-vaughan-fake-rideshare-assault/article_30778c04-a090-11ef-9e07-afdc4d2a307c.html,"York Regional Police are seeking witnesses after a woman was sexually assaulted in Vaughan by a man posing as a rideshare driver. Around 7 a.m. on November 8, the suspect approached the victim near Countryside Road and Bramalea Road, offering her a ride in a black sedan, and assaulted her in the area of Highway 27 and Nashville Road. The police urge rideshare users to verify vehicles and drivers, and request anyone with information to contact the Special Victims Unit or Crime Stoppers.","Amid increasing incidents involving individuals impersonating rideshare drivers, the York Regional Police have urged users to verify vehicles and drivers carefully, underscoring a broader implication for transportation safety and consumer protection policies. These events could accelerate discussions around stricter regulations and safety measures in the rideshare industry, potentially influencing conservative narratives around deregulation and public safety ahead of the 2024 US elections. As Project 2025 and other conservative initiatives emphasize deregulation, the challenge will be balancing consumer safety without imposing overly restrictive measures on businesses.","York Regional Police are seeking witnesses after a woman was sexually assaulted in Vaughan by an individual posing as a rideshare driver, highlighting concerns about public safety in ridesharing services. The incident underscores the need for increased vigilance and verification when using these services, aligning with broader discussions on enhancing community safety protocols. As similar incidents have been reported in nearby regions, there is an emphasis on coordinated law enforcement efforts to improve passenger security and bring perpetrators to justice."
381355a1-93bc-4228-9009-06319d9b2b18,2024-11-11,General,Uranus Might Have Experienced a Freak Event When Voyager 2 Visited,"Our understanding of Uranus might have been all wrong for nearly 40 years.

In January 1986, NASA’s Voyager 2 spacecraft zoomed past Uranus as part of a grand tour of the outer solar system. That flyby, lasting just five hours, remains to date the only visit to Uranus by a spacecraft from Earth, with much of our understanding of the planet coming from that brief encounter.

Peculiarly, as Voyager 2 soared about 50,000 miles above the planet, it found that Uranus was quite different from other worlds in the outer solar system. In particular, its protective magnetic field, known as a magnetosphere, was devoid of plasma, something prevalent around other planets.

“We observed this empty magnetosphere,” said Jamie Jasinski, a space plasma physicist at NASA’s Jet Propulsion Laboratory. And its radiation belts, regions of the planet’s magnetic field that trap high-energy particles, were surprisingly intense, something that “breaks current radiation belt theory,” Dr. Jasinski said.

Now we may know why. In a paper published Monday in the journal Nature Astronomy, Dr. Jasinski and his colleagues suggest that Voyager 2’s visit flyby occurred during an exceptional increase in solar activity, which caused shrinking of the planet’s magnetosphere. That created conditions at Uranus that occurred just four percent of the time in the data that the team analyzed.",https://www.nytimes.com/2024/11/11/science/uranus-voyager-2-flyby.html,"NASA's Voyager 2 spacecraft's brief flyby of Uranus in 1986 provided unique insights into the planet's peculiar magnetosphere, which was unexpectedly devoid of plasma and had intense radiation belts. Recent research suggests that the observations made during this flyby may have been influenced by an exceptional increase in solar activity, causing rare conditions in Uranus's magnetosphere that occur only about four percent of the time. These findings challenge existing radiation belt theories and indicate that our long-standing understanding of Uranus may have been skewed by this rare solar phenomenon.","The Voyager 2 mission, launched in 1986, was NASA's only spacecraft to explore Uranus, offering crucial insights during its five-hour flyby. Its discovery of an unusually empty magnetosphere and intense radiation belts challenged existing theories and suggested unique solar interactions occurred during the visit, happening only four percent of the time according to more recent studies. These findings underline the importance of continued investment in space exploration, potentially impacting political decisions on funding and international collaborations for scientific advancement.","NASA's Voyager 2 flyby of Uranus in 1986 revealed unexpected characteristics of the planet's magnetosphere, challenging existing scientific theories. Recent research suggests these anomalies may have been due to a rare increase in solar activity affecting Uranus only about four percent of the time, highlighting the need for further space exploration and investment. Understanding these dynamics could influence future governmental policies and international collaborations in space science, linking the importance of these findings to broader issues such as funding for scientific research and technological advancement."
eec123e0-cf60-472a-aa0d-533fffb607c2,2024-11-11,General,"Engines on 1.4 million Honda vehicles might fail, so US regulators open an investigation","CNN —

The U.S. government’s highway safety agency is investigating complaints that engines can fail on as many as 1.4 million Honda and Acura vehicles.

The probe by the National Highway Traffic Safety Administration covers the 2016 through 2020 Honda Pilot and Acura MDX, as well as the 2018 through 2020 Honda Odyssey and Acura TLX. Also included is the 2017 through 2019 Honda Ridgeline.

The agency says in documents posted on its website Monday that connecting rod bearings on vehicles with 3.5-liter V6 engines can fail, leading to complete engine failure. Connecting rods link the pistons to the crankshaft and convert vertical motion to move the wheels.

Ad Feedback

Honda recalled about 250,000 vehicles in November of 2023 to fix the same problem. But the agency says it has 173 complaints from owners who reported connecting rod bearing failures, yet their vehicles weren’t included in the recall. One owner reported a crash with no injuries.

The agency said it’s opening a recall query to determine the severity of the problem in vehicles not included in the 2023 recall.

Ad Feedback

Honda said it will cooperate with NHTSA on the investigation.

In documents explaining the 2023 recall, the automaker said had 1,450 warranty claims due to the bearing problem but no reports of injuries. Dealers were to inspect and repair or replace the engines if needed.",https://www.cnn.com/2024/11/11/business/honda-engine-recall/index.html,"The National Highway Traffic Safety Administration is investigating potential engine failures in up to 1.4 million Honda and Acura vehicles due to issues with connecting rod bearings. Although Honda recalled about 250,000 vehicles in November 2023 to address this issue, the agency received 173 complaints from owners whose vehicles were not part of the recall. The investigation aims to assess whether additional vehicles should be included, and Honda has agreed to cooperate with this inquiry.","The National Highway Traffic Safety Administration (NHTSA) is conducting an investigation into engine failures affecting up to 1.4 million Honda and Acura vehicles, focusing on issues with 3.5-liter V6 engines. This probe is significant as it examines whether government regulatory actions like the previous recall adequately addressed consumer safety concerns. The investigation highlights the ongoing role of federal oversight in ensuring vehicle safety and may lead to further regulatory responses if additional vehicles are found to be affected.","The National Highway Traffic Safety Administration (NHTSA), responsible for ensuring vehicle safety in the U.S., has initiated an investigation into potential engine failures in 1.4 million Honda and Acura vehicles from various models and years. Engine failures, particularly those related to connecting rod bearings, pose significant safety and reliability concerns for consumers, as they can lead to unexpected stalling or crashes, exemplified by a reported crash without injury. This investigation follows a recall in November 2023 of about 250,000 vehicles for the same issue, with many complaints indicating vehicles outside the recall have experienced similar problems, prompting the NHTSA to explore the possible extension of safety measures."
fd410a00-7ce5-41a1-944c-7092a8f7d2a4,2024-11-07,General,"Where the Turkey Comes From the Field, Not the Freezer","Kristie Swenstad was napping in the back of plywood deer blind on a cold fall morning when her father nudged her awake and handed her a shotgun.

She was 12.

“I was excited because I was doing what my dad did,” she said. “I was going to help fill the freezer.”

Ms. Swenstad is 36 now. A former high school basketball star and homecoming queen, she owns a tailor shop in Alexandria, a little lake town 130 miles northwest of Minneapolis. And she wants more people to understand the beauty and challenge of hunting for your supper.",https://www.nytimes.com/2024/11/07/dining/turkey-hunting-minnesota.html,"Kristie Swenstad was first introduced to hunting at age 12 when her father woke her up and handed her a shotgun during a cold morning hunt. Now 36, a former high school basketball star, and a tailor shop owner in Alexandria, Minnesota, she reflects on the excitement and purpose of hunting to provide for her family. Swenstad advocates for a broader appreciation of hunting as both a challenging and rewarding experience.","Kristie Swenstad, a tailor shop owner and hunting advocate from Alexandria, Minnesota, emphasizes the cultural and economic importance of hunting traditions in rural areas, aligning her efforts with broader discussions relevant to the 2024 elections. Her advocacy, rooted in personal experience, adds a voice to legislative discussions that could influence Midwestern policies, particularly those affecting rural communities and their traditional practices. While there is no direct mention of Project 2025, her initiatives may intersect with conservative agendas focusing on self-sufficiency and rural empowerment, echoing themes John might find in that project.","Kristie Swenstad was first introduced to hunting at age 12 when her father woke her up and handed her a shotgun during a cold morning hunt. Now 36, a former high school basketball star, and a tailor shop owner in Alexandria, Minnesota, she reflects on the excitement and purpose of hunting to provide for her family. Swenstad advocates for a broader appreciation of hunting as both a challenging and rewarding experience."
2697587a-633f-4cf5-b403-8f59d2e53f4b,2024-11-12,General,Employers lock out longshore workers in Montreal after contract offer rejected,"  The Maritime Employers Association is calling on federal Labour Minister Steven MacKinnon to intervene to resolve the impasse at Canada’s second-biggest port.  A sign reading “closed” is shown next to the entrance to a terminal at the Port of Montreal in Montreal, Sunday, Nov. 10, 2024, where a lock out of dock workers has been declared by the employer.  MONTREAL - Operations at the Port of Montreal were greatly reduced Monday as the Maritime Employers Association made good on a threat to lock out nearly 1,200 longshore workers if they didn’t accept what it called a final contract offer. The lockout took effect at 9 p.m. on Sunday, and the employers’ association is asking federal Labour Minister Steven MacKinnon to intervene. MacKinnon’s office issued a statement Monday calling on both sides at the country’s second largest port to get back to the negotiating table. “The parties must understand the urgency of the situation and do the work necessary to reach an agreement,” his office said. “Canadians are counting on them.” The union told a news conference on Monday it is ready to return to the table as early as Tuesday. But Michel Murray, an adviser with the Canadian Union of Public Employees, which represents the dock workers, said union overtures have received no response from the employer. Murray told a news conference simultaneous lockouts in Montreal and Vancouver seem designed to force the federal government’s hand. Port workers in British Columbia are locked out amid a labour dispute involving more than 700 longshore supervisors, resulting in a paralysis of container cargo traffic at terminals across Canada’s west coast. “We hope that the employer side will emerge from its silence of the past three weeks,” Murray said. “But clearly, when we look at what is happening, the lockout in Vancouver, the lockout in Montreal, we feel that it is a co-ordinated, planned attempt to increase the pressure on the federal government so that it intervenes in our file.” Julie Gascon, CEO of the Montreal Port Authority, warned of “catastrophic” economic consequences of a prolonged conflict. “This lockout affects not only the 1,200 longshoremen directly impacted by the work stoppage, but it also impacts over 10,000 workers in the logistics sector, from trucking and railway employees to maritime agents and pilots,” she said in a statement. “Logistics jobs are the first to be affected, which inevitably sets off a domino effect throughout the entire economy in the markets we serve.” Gascon told reporters in an early morning news conference effects will trickle down to other parts of the economy. “Today the conflict is impacting the supply chain, but tomorrow the conflict will impact factories as well, after that, it will be retailers,” she said. The Port of Montreal, which moves nearly $400 million in goods every day, said essential services will continue, with liquid bulk terminals and the grain terminal among those remaining open. The employers association in Montreal said it initiated the lockout after the unionized workers voted almost unanimously to reject a contract offer tabled last week. The workers have been without a collective agreement since Dec. 31 and had rejected two previous offers. The employer said last week its latest offer included a three-per-cent salary increase each year for four years and a 3.5 per cent increase for the two subsequent years. The employer said the increases offered would bring a longshore worker’s total average compensation to more than $200,000 per year at the end of the six-year contract. The union, the Syndicat des débardeurs du port de Montréal, called the figure exaggerated. It said the employer is focused on salaries, but what members want are improvements in scheduling and work-life balance. Members who are parents do not want to have stretches where they work 19 out of 21 days, it said. Murray said it’s time to put those previous offers — which clearly cannot be the basis of any agreement — in the “shredder” and discuss what it will take for both sides to enter into a long-term agreement. The Conseil du patronat, which represents Quebec employers, said it is very concerned about the latest work stoppage. It and a group representing manufacturers called on the federal government to intervene. “Businesses and citizens can no longer bear the cost of this situation, which is repeated too often,” the Conseil du patronat said in a statement. This report by The Canadian Press was first published Nov. 11, 2024. — With files from Lia Lévesque To join the conversation set a first and last name in your user profile. Sign in or register for free to join the Conversation 
Error! There was an error processing your request.
         
           There was a problem with the recaptcha. Please try again.
         
                             You may unsubscribe at any time. By signing up, you agree to our terms of use and privacy policy. This site is protected by reCAPTCHA and the Google privacy policy and terms of service apply.
                         
                                 Want more of the latest from the Star? Sign up for more at our newsletter page.
                             
                             You may unsubscribe at any time. By signing up, you agree to our terms of use and privacy policy. This site is protected by reCAPTCHA and the Google privacy policy and terms of service apply.
                         Your browser is out of date and potentially vulnerable to security risks.We recommend switching to one of the following browsers:       Account processing issue - the email address may already exist Sign up with  Thank you . Your account has been registered, and you are now logged in. Check your email for details. Invalid password or account does not exist Sign in with Submitting this form below will send a message to your email with a link to change your password. An email message containing instructions on how to reset your password has been sent to the email address listed on your account. No promotional rates found.    
 Secure & Encrypted 
Secure transaction.
Secure transaction. Cancel anytime.
  
Thank you.
                                     
Your gift purchase was successful!
Your purchase was successful, and you are now logged in.
 A receipt was sent to your email.",https://www.thestar.com/news/canada/quebec/employers-lock-out-longshore-workers-in-montreal-after-contract-offer-rejected/article_ceaf8736-4ac8-52b6-8b1c-70ba101dac0c.html,"The Maritime Employers Association has locked out nearly 1,200 longshore workers at the Port of Montreal after they rejected a final contract offer, calling on federal Labour Minister Steven MacKinnon to intervene. The union, ready to return to negotiations, claims the lockout in Montreal and a simultaneous one in Vancouver are tactics to pressure the government for intervention. The conflict has significant economic implications, affecting over 10,000 logistics workers and threatening broader supply chain disruptions if unresolved.","A lockout at the Port of Montreal has halted operations, with the Maritime Employers Association urging Canada's federal Labour Minister to intervene, highlighting the federal role in labor disputes as negotiations stall. This lockout, alongside another in Vancouver, threatens to disrupt both Canadian and U.S. trade relations, since the Port of Montreal is crucial for moving nearly $400 million in goods daily, potentially causing significant economic ripple effects across the logistics sector. As this situation unfolds, it underscores ongoing tensions between government intervention and market freedom in labor relations, with a resolution urgently needed to prevent further economic impact.","The Maritime Employers Association has locked out nearly 1,200 longshore workers at the Port of Montreal after they rejected a final contract offer, calling on federal Labour Minister Steven MacKinnon to intervene. The union, ready to return to negotiations, claims the lockout in Montreal and a simultaneous one in Vancouver are tactics to pressure the government for intervention. The conflict has significant economic implications, affecting over 10,000 logistics workers and threatening broader supply chain disruptions if unresolved."
9c0b0a37-50e8-416b-b45a-2a31136e008b,2024-11-12,General,"WARMINGTON: Lest we forget Canada's history of slavery, settlement, discrimination","Lest we forget our fallen troops.

However, not until you are taught a lesson in past racism, land settlement and slavery.

Even on Remembrance Day at Toronto’s Cenotaph honouring the war fallen who gave Canada its freedoms, the event couldn’t begin without a reminder of what could perhaps be the reason you don’t see many people wearing poppies in 2024.

It took a while to get around to the sacrifice of Canadian troops. There were other matters to attend to first. Namely Canadians are “settlers” who engaged in “slavery” and “discrimination.”

We apologize, but this video has failed to load.

tap here to see other videos from our team. Try refreshing your browser, or WARMINGTON: Lest we forget Canada's history of slavery, settlement, discrimination Back to video We apologize, but this video has failed to load.

tap here to see other videos from our team. Try refreshing your browser, or Play Video

Advertisement 2 Story continues below

THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY Subscribe now to read the latest news in your city and across Canada. Unlimited online access to articles from across Canada with one account.

Get exclusive access to the Toronto Sun ePaper, an electronic replica of the print edition that you can share, download and comment on.

Enjoy insights and behind-the-scenes analysis from our award-winning journalists.

Support local journalists and the next generation of journalists.

Daily puzzles including the New York Times Crossword. SUBSCRIBE TO UNLOCK MORE ARTICLES Subscribe now to read the latest news in your city and across Canada. Unlimited online access to articles from across Canada with one account.

Get exclusive access to the Toronto Sun ePaper, an electronic replica of the print edition that you can share, download and comment on.

Enjoy insights and behind-the-scenes analysis from our award-winning journalists.

Support local journalists and the next generation of journalists.

Daily puzzles including the New York Times Crossword. REGISTER / SIGN IN TO UNLOCK MORE ARTICLES Create an account or sign in to continue with your reading experience. Access articles from across Canada with one account.

Share your thoughts and join the conversation in the comments.

Enjoy additional articles per month.

Get email updates from your favourite authors. THIS ARTICLE IS FREE TO READ REGISTER TO UNLOCK. Create an account or sign in to continue with your reading experience. Access articles from across Canada with one account

Share your thoughts and join the conversation in the comments

Enjoy additional articles per month

Get email updates from your favourite authors Don't have an account? Create Account Continue with Facebook Continue with Google Continue with Microsoft Continue with Apple or Email Address Password Show Password Forgot Password? Sign in without password New , a new way to login View more offers

Article content As it said in the program, “MC Aretha Phillip, chief of protocol for the City of Toronto, brings remarks including the territorial land acknowledgment.” It lasted three minutes. “I would like to begin by acknowledging the Indigenous people of these lands,” Phillip said. “It’s important that we reaffirm our commitment and responsibility to improving relations between nations and learning about the rich history of this land to better understand our role as residents, neighbours, partners and caretakers in this place we each call home.”

Advertisement 3 Story continues below

Article content “The City of Toronto acknowledges the land we are meeting on is the traditional territory of many nations including the Mississaugas of the Credit, the Anishnabeg, the Chippewa, the Haudenosaunee and the Wendat peoples and is now home to many diverse First Nations, Inuit and Metis peoples. We also acknowledge that Toronto is covered by Treaty 13 signed with the Mississaugas of the Credit. We also acknowledge the Williams treaties, signed with multiple Mississaugas and Chippewa bands. “The City of Toronto also acknowledges all treaty peoples including those who came here as settlers, as migrants either in this generation or generations past including those of us who came here involuntarily, particularly those brought to these lands as a result of the transatlantic slave trade and slavery. We pay tribute to ancestors of African origin and descent. In keeping with this tribute during this remembrance week, the city commemorated the contribution of No. 2 Construction Battalion, Canada’s only all-Black battalion. Despite facing discrimination, these brave men took up the call to serve during the First World War more than 100 years ago and we are joined today by their descendants.”

Your Midday Sun Your noon-hour look at what's happening in Toronto and beyond. There was an error, please provide a valid email address. Sign Up By signing up you consent to receive the above newsletter from Postmedia Network Inc. Thanks for signing up! A welcome email is on its way. If you don't see it, please check your junk folder. The next issue of Your Midday Sun will soon be in your inbox. We encountered an issue signing you up. Please try again

