ID,Date of Article,Category,Title,Body,URL,Zero-Shot Summary,Last Iteration,Selected
Article content",https://torontosun.com/news/local-news/warmington-lest-we-forget-canadas-history-of-slavery-settlement-discrimination,"At a Remembrance Day event in Toronto, the ceremony began with a three-minute territorial land acknowledgment that highlighted Canada's history of land settlement, slavery, and discrimination involving Indigenous peoples and descendants of the transatlantic slave trade. The acknowledgment also included a tribute to the No. 2 Construction Battalion, an all-Black battalion that served in World War I, as a reminder of their significant contributions despite facing discrimination. This context was provided before formally recognizing the sacrifices of Canadian troops who fought for the country's freedoms.","During the Remembrance Day ceremony at Toronto’s Cenotaph, the event began with a land acknowledgment that highlighted Canada's historical complexities, including settlement, slavery, and discrimination. This included paying tribute to the No. 2 Construction Battalion, Canada's only all-Black battalion, whose members served bravely during World War I despite facing discrimination. Such acknowledgments are significant as they reaffirm our responsibilities to improve relations with Indigenous peoples and to honor the contributions of marginalized groups, reflecting broader themes of historical reflection and reconciliation relevant worldwide.","During the Remembrance Day ceremony at Toronto’s Cenotaph, the event began with a land acknowledgment that highlighted Canada's historical complexities, including settlement, slavery, and discrimination. This included paying tribute to the No. 2 Construction Battalion, Canada's only all-Black battalion, whose members served bravely during World War I despite facing discrimination. Such acknowledgments are significant as they reaffirm our responsibilities to improve relations with Indigenous peoples and to honor the contributions of marginalized groups, reflecting broader themes of historical reflection and reconciliation relevant worldwide."
d1d961e1-3b79-44c6-b3f2-74ecdabd4bcb,2024-11-12,General,Blue state Democrats issue scathing reflection on election loss: 'We're out of touch',"Two blue state Democrats in Congress issued blistering assessments of where their party stands after Tuesday night’s overwhelming election defeat and offered suggestions about changes that Democrats need to make.

""That was a cataclysm,"" Connecticut Sen. Chis Murphy posted on X . ""Electoral map wipeout. Senate D practical ceiling is now 52 seats. R's is 62.""

""Time to rebuild the left,"" Murphy wrote. ""We are out of touch with the crisis of meaning/purpose fueling MAGA. We refuse to pick big fights. Our tent is too small.""

In a lengthy X thread that had more than 7 million views on Monday morning, Murphy said Democrats ""don't listen enough; we tell people what's good for them"" and skip ""past the way people are feeling (alone, impotent, overwhelmed) and straight to uninspiring solutions (more roads! bulk drug purchasing!) that do little to actually upset the status quo of who has power and who doesn't.""

HARRIS PAID OPRAH $1 MILLION IN FAILED BID TO HELP CAMPAIGN: REPORT

Murphy acknowledged a disconnect between everyday working class voters and the ""elites"" and suggested the party needs to more openly embrace candidates who reject the status quo.

""And when progressives like Bernie aggressively go after the elites that hold people down, they are shunned as dangerous populists,"" Murphy wrote. ""Why? Maybe because true economic populism is bad for our high-income base.""

""We cannot be afraid of fights – especially with the economic elites who have profited off neoliberalism. The right regularly picks fights with elites – Hollywood, higher ed, etc. Democrats (e.g. the Harris campaign) are tepid in our fights with billionaires and corporations.""

MARK CUBAN, MAVERICKS MINORITY OWNER AND HARRIS SURROGATE, TAKES HEAT FOR DELETING SUPPORTIVE POSTS OF VP

Murphy told his followers that ""real economic populism should be our tentpole.""

""Those are hard things for the left,"" Murphy wrote in the final post of the thread. ""A firm break with neoliberalism. Listen to poor and rural people, men in crisis. Don't decide for them. Pick fights. Embrace populism. Build a big tent. Be less judgmental. But we are beyond small fixes.""

New York Democrat Rep. Pat Ryan, who won re-election in New York’s 18th Congressional District despite the red wave that swept across most of the country, also put forward a post-mortem on social media that was seen by millions of users.

""First and foremost, if you're using the words ‘moderate’ or ‘progressive’ you're missing the whole f***ing point,"" Ryan wrote on X . ""It's not ideological. It's about who fights for the people vs. who further empowers and enables the elites.""

CLICK HERE TO GET THE FOX NEWS APP

Ryan explained his take on why he was able to win as a Democrat in a pro-Republican climate and said he ""put affordability front and center every day.""

""Most importantly, I told folks exactly who it was that was ripping them off, and I grounded it locally. It's the billionaires and big corporations making record-breaking profits while the rest of us struggle.""

Ryan wrote, ""It's not enough to throw these seemingly disparate policies at people. We must articulate a unifying principle, and clearly tell folks who’s at fault. For me, it was Freedom. and Patriotism. And the fault lies with the same elites, in both parties, who've run this country for far too long.""

Various camps within the Democratic Party have been pointing fingers at each other Democrat presidential candidate Vice President Harris' loss to President-elect Donald Trump last week.

Vermont Sen. Bernie Sanders pinned blame for the loss on the Democratic Party for ""abandoning"" the working class, sparking a rebuke from former Speaker of the House Nancy Pelosi.

""It should come as no great surprise that a Democratic Party which has abandoned working class people would find that the working class has abandoned them. While the Democratic leadership defends the status quo, the American people are angry and want change,"" Sanders posted to X last week, accompanied by a press release on the election results. ""And they’re right.""

Pelosi responded that the party has not left the working class behind in favor of kowtowing to ""big-money interests and well-paid consultants who control the Democratic Party,"" as Sanders had argued in his press release.

""With all due respect, and I have a great deal of respect for him [Sanders], for what he stands for, but I don't respect him saying that the Democratic Party has abandoned the working-class families. That's where we are,"" Pelosi told the New York Times' ""The Interview"" podcast on Saturday.



Fox News Digital's Emma Colton contributed to this report.",https://www.foxnews.com/politics/blue-state-democrats-issue-scathing-reflection-on-election-loss-were-out-of-touch,"In response to the Democratic Party's significant electoral losses, Connecticut Sen. Chris Murphy and New York Rep. Pat Ryan criticized the party's current approach and called for a shift towards genuine economic populism. Murphy argued that the party is out of touch with voters, failing to confront the crisis of meaning that fuels support for MAGA, and highlighted a disconnect between working class citizens and political elites. Ryan emphasized the importance of addressing economic inequality and communicating clearly about who is to blame for the struggles faced by ordinary people, calling for a focus on unifying principles rather than ideological labels.","In the wake of Vice President Harris' election defeat to Donald Trump, two Democratic lawmakers offered sharp critiques of their party's strategies, emphasizing a disconnect with working-class voters and the need for economic populism. Connecticut Senator Chris Murphy and New York Representative Pat Ryan highlighted the necessity for Democrats to engage more aggressively with economic elites and to rebuild a broader, more inclusive coalition by focusing on affordability and local issues. Project 2025, spearheaded by conservatives, represents a significant shift toward reshaping government and policy priorities, adding urgency to these Democratic calls for renewal in response to the election outcome.","In response to the Democratic Party's significant electoral losses, Connecticut Sen. Chris Murphy and New York Rep. Pat Ryan criticized the party's current approach and called for a shift towards genuine economic populism. Murphy argued that the party is out of touch with voters, failing to confront the crisis of meaning that fuels support for MAGA, and highlighted a disconnect between working class citizens and political elites. Ryan emphasized the importance of addressing economic inequality and communicating clearly about who is to blame for the struggles faced by ordinary people, calling for a focus on unifying principles rather than ideological labels."
66f54e33-b5ce-43a0-b88f-bffa313a361e,2024-11-10,General,Press Freedom Groups Warn of the Threat Posed by Trump,"Fight disinformation: Sign up for the free Mother Jones Daily newsletter and follow the news that matters.

Press freedom groups have a stark warning for Americans: Trump could pose a serious threat to fact-based journalism during his next term in office if he does not change course.

The Committee to Protect Journalists, Reporters Without Borders, and Freedom of the Press Foundation all issued statements in the aftermath of Trump’s win this week, urging the ex- and soon-to-be president and his administration to commit to respecting the free press during the next four years. “Attacking the press is really an attack on American citizens’ right to know,” Reporters Without Borders Executive Director Clayton Weimers said in a statement. “Trump’s new administration can and must change its tune with the media and take concrete steps to protect journalists and develop a climate conducive to a robust and pluralistic news media.”

MOTHER JONES TOP STORIES 1/1 Skip Ad Continue watching after the ad Visit Advertiser website GO TO PAGE

This will be a tall order for Trump: At a rally just last weekend, he said he would be OK with a crowd of journalists being shot at, as I reported at the time. His communications director, Steven Cheung, tried to clean up his comments by implausibly alleging that Trump “was actually looking out for their welfare, far more than his own!” From early September until the end of October, Trump verbally attacked the media more than 100 times, Reporters Without Borders found in an analysis published last month. Trump has repeatedly derided journalists as “fake news” and the media as “the enemy of the people.” And as my colleague Pema Levy reported, Trump also launched what experts said was a frivolous lawsuit against CBS News last month, alleging that producers unfairly edited a 60 Minutes interview with his Democratic opponent, Vice President Kamala Harris, to make her look better. His campaign also submitted a complaint to the Federal Election Commission claiming that the Washington Post was running a paid advertising campaign to boost stories critical of Trump; a Post spokesperson said the allegations were “improper” and “without merit.” CNN also reported that Trump has called at least 15 times for the Federal Communications Commission to revoke the broadcast licenses of networks he dislikes.

All this makes it no wonder, then, that Reporters Without Borders said Trump’s reelection “marks a dangerous moment for American journalism and global press freedom.” The Committee to Protect Journalists struck a similar tone. “Legal persecution, imprisonment, physical violence, and even killings have sadly become familiar threats for journalists across the world,” its statement said. “They must not now also become commonplace in the United States, where threats of violence and online harassment have in recent years become routine.” And Freedom of the Press Foundation claimed that Trump “will try to destroy press freedom”; as the group noted, Trump will have an ally in Elon Musk, who has spread pro-Trump disinformation on his platform to the tune of billions of views in the lead-up to Election Day. More recently, Musk has taken to telling everyday X users that they are the media now and “citizen journalism is the future.” (Apparently his conception of journalism sees conspiracy theories as acceptable and fact-checks as unnecessary.)

This all comes at a time when Republicans, and young people, are as likely to trust social media as a news source as they are to trust national news outlets, according to data published last month from Pew Research Center. The Trump campaign and the GOP have both contributed to and capitalized on this distrust, with Trump launching his own social media network, Truth Social, in 2022, and eschewing the cable news sit-downs Harris did during the campaign for interviews with right-wing male podcasters, who likely helped him make massive gains among young men this year. Media outlets hoping to win back the trust of these voters, though, will not just have podcasters and social media to compete with: One of their biggest adversaries will likely be Trump himself.

Spokespeople for the Trump campaign did not immediately respond to questions from Mother Jones on Sunday.",https://www.motherjones.com/politics/2024/11/press-freedom-groups-trump-threat/,"Press freedom organizations are warning that Donald Trump could significantly threaten fact-based journalism if re-elected, urging him to respect the free press. These concerns stem from Trump's past and recent behavior, including derogatory remarks about journalists, lawsuits against media organizations, and efforts to regulate media licenses. The shifting media landscape, where social media has become as trusted as traditional news outlets among many Republicans and young people, further complicates the situation, with Trump's own platform, Truth Social, and his media strategies reflecting and reinforcing this distrust.","Press freedom groups warn that Donald Trump's potential return to office could threaten fact-based journalism, highlighting his past attacks on media and legal actions against news organizations. Trump, who has launched his own platform, Truth Social, shows a preference for alternative media strategies over traditional outlets, which aligns with the growing trust in social media among Republicans and young people. The groups also noted Elon Musk's influence in spreading pro-Trump disinformation, contributing further to a challenging landscape for journalistic integrity.","Press freedom groups warn that Donald Trump's potential return to office could threaten fact-based journalism, highlighting his past attacks on media and legal actions against news organizations. Trump, who has launched his own platform, Truth Social, shows a preference for alternative media strategies over traditional outlets, which aligns with the growing trust in social media among Republicans and young people. The groups also noted Elon Musk's influence in spreading pro-Trump disinformation, contributing further to a challenging landscape for journalistic integrity."
e23d72e5-ccaf-4b73-a5ce-9594480220f9,2024-11-12,General,HUNTER: Why did accused teens in Ken Lee slaying opt for judge-alone?,"LILLEY: School boards own worst enemy, splurging on trips and conferences

WARMINGTON: Lest we forget Canada's history of slavery, settlement, discrimination

HUNTER: Why did accused teens in Ken Lee slaying opt for judge-alone? Get the latest from Brad Hunter straight to your inbox Sign Up Photo by TORONTO POLICE HANDOUT / Toronto Sun

Article content It was a particularly brutal, shocking murder. Accenting the horror was the age and gender of the suspected killers.

Advertisement 2 Story continues below

THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY Subscribe now to read the latest news in your city and across Canada. Unlimited online access to articles from across Canada with one account.

Get exclusive access to the Toronto Sun ePaper, an electronic replica of the print edition that you can share, download and comment on.

Enjoy insights and behind-the-scenes analysis from our award-winning journalists.

Support local journalists and the next generation of journalists.

Daily puzzles including the New York Times Crossword. SUBSCRIBE TO UNLOCK MORE ARTICLES Subscribe now to read the latest news in your city and across Canada. Unlimited online access to articles from across Canada with one account.

Get exclusive access to the Toronto Sun ePaper, an electronic replica of the print edition that you can share, download and comment on.

Enjoy insights and behind-the-scenes analysis from our award-winning journalists.

Support local journalists and the next generation of journalists.

Daily puzzles including the New York Times Crossword. REGISTER / SIGN IN TO UNLOCK MORE ARTICLES Create an account or sign in to continue with your reading experience. Access articles from across Canada with one account.

Share your thoughts and join the conversation in the comments.

Enjoy additional articles per month.

Get email updates from your favourite authors. THIS ARTICLE IS FREE TO READ REGISTER TO UNLOCK. Create an account or sign in to continue with your reading experience. Access articles from across Canada with one account

Share your thoughts and join the conversation in the comments

Enjoy additional articles per month

Get email updates from your favourite authors Don't have an account? Create Account Continue with Facebook Continue with Google Continue with Microsoft Continue with Apple or Email Address Password Show Password Forgot Password? Sign in without password New , a new way to login View more offers

Article content We apologize, but this video has failed to load.

tap here to see other videos from our team. Try refreshing your browser, or HUNTER: Why did accused teens in Ken Lee slaying opt for judge-alone? Back to video We apologize, but this video has failed to load.

tap here to see other videos from our team. Try refreshing your browser, or Play Video There were eight of them, girls, aged 13 to 16, and they were allegedly on a mission of mayhem. Nearly two years after the mobbing attack that left 59-year-old homeless man Kenneth Lee dead, the matter is still making its way through the courts. Toronto cops said Lee was swarmed and then stabbed to death near Union Station over defending a friend who was guarding her bottle of booze. Four of the youths have since pleaded guilty to lesser charges in the case: Three to manslaughter and one to assault causing bodily harm. Next year, the remaining quartet will stand trial. Three are dealing with second-degree murder charges and the outlier is charged with manslaughter. Each have all pleaded not guilty to their respective charges.

Your Midday Sun Your noon-hour look at what's happening in Toronto and beyond. There was an error, please provide a valid email address. Sign Up By signing up you consent to receive the above newsletter from Postmedia Network Inc. Thanks for signing up! A welcome email is on its way. If you don't see it, please check your junk folder. The next issue of Your Midday Sun will soon be in your inbox. We encountered an issue signing you up. Please try again

Article content

Advertisement 3 Story continues below

Article content Noted Toronto criminal lawyer Monte MacGregor — who has been involved in dozens of murder trials — told the Toronto Sun why he thinks the girls would opt for a judge. “You want a judge when you have a better case on the law, you want a jury when you have a better case on the facts,” MacGregor told the Sun. “It’s likely that the ones who opted for judge alone are not the stabber (the one that was directly responsible for causing the death). In law, you can be charged because you are the principal that caused the death or you can be considered a party to the offence by aiding or assisting in causing the death.” In the riddle of the Wayward Teen Girls, you opt for the judge, the lawyer said. “In this case, you would likely want a judge over a jury if you were not the stabber because you would argue that you … didn’t know that the stabber had a knife and was going to use it to cause the death,” MacGregor said.

Advertisement 4 Story continues below

Article content “A judge is supposed to look past the heinous nature of the offence and solely assess the case on the law without injecting emotion. A jury may convict someone far more easily by relying more on emotion and not adhering to the strict letter of the law.” And the murder of Ken Lee was very, very emotional, with one veteran detective telling me he thought the alleged killers were “animals.” According to cops, Lee was attacked by a rabid wolfpack of teen girls, high on booze and attitude, shortly after midnight on Dec. 18, 2022, in a parkette near University Ave. and Front St. after he came to the aid of a female friend who’d been robbed of her alcohol. Recommended from Editorial MANDEL: Swarming girl who pleaded to manslaughter still doesn't get it MANDEL: Kenneth Lee viciously killed days before heading home for Christmas MANDEL: Girl emotionless while pleading guilty to manslaughter in homeless man's death

Advertisement 5 Story continues below

Article content Of course, the accused can’t be identified because of the trainwreck known as the Youth Criminal Justice Act. Keep in mind, Ken Lee was stabbed in the heart. His body had 19 different wounds from blunt-force trauma. And now, sometime in the new year, his family will once again be dragged through his horrifying final minutes on this earth. The accused? If convicted they will do a few months — if any time — in juvie, get a blast of street cred and move on. Possibly to more horrors. “The key in selecting a judge is that the defence will focus on the lack of overall contribution by the individual participant and will argue that the death was not foreseeable — essentially, they didn’t know the stabber was going to use the knife,” MacGregor explained. “Aiming for a not guilty or at its highest a manslaughter — not a murder conviction.” [email] @HunterTOSun

Article content

Share this article in your social network

Read Next",https://torontosun.com/opinion/columnists/hunter-why-did-accused-teens-in-ken-lee-slaying-opt-for-judge-alone,"The Ken Lee murder case involves a group of eight young girls accused of attacking and fatally stabbing Lee near Toronto's Union Station, with the incident still progressing through the courts nearly two years later. Four of the girls have pleaded guilty to lesser charges, while the remaining four are set to face trial, having opted for judge-alone trials possibly due to legal strategy aimed at reducing the charges to manslaughter rather than murder. This decision, as explained by a Toronto criminal lawyer, may be guided by the hope of a judge focusing solely on legal facts without the influence of jury emotions, considering that the death wasn't necessarily foreseeable by all involved.","The accused teens in the Ken Lee case opted for a judge-alone trial, a legal strategy that could benefit them if their involvement in the crime is seen more as aiding rather than directly causing the death, as it allows for a focus on legal nuances over emotional jury reactions. This approach might be particularly significant in the Canadian judicial context, where the Youth Criminal Justice Act frequently impacts sentencing and public perception. Toronto criminal lawyer Monte MacGregor noted that choosing a judge over a jury could help the defense argue that some of the accused were unaware of the severity of the crime, potentially reducing their charges to manslaughter rather than murder.","The accused teens in the Ken Lee case opted for a judge-alone trial, a legal strategy that could benefit them if their involvement in the crime is seen more as aiding rather than directly causing the death, as it allows for a focus on legal nuances over emotional jury reactions. This approach might be particularly significant in the Canadian judicial context, where the Youth Criminal Justice Act frequently impacts sentencing and public perception. Toronto criminal lawyer Monte MacGregor noted that choosing a judge over a jury could help the defense argue that some of the accused were unaware of the severity of the crime, potentially reducing their charges to manslaughter rather than murder."
113a2b05-6e45-46f7-be21-5285d7b35771,2024-11-12,General,Trump’s border czar to critics: ‘Legal immigrants are perfectly safe’,"President Biden: You can't love your country only when you win

NN: Rep. Cuellar (D-TX) on Homan: 'We can sit down and work together'

NN: Rep. Cuellar (D-TX) on Homan: 'We can sit down and work together'

Tom Homan, President-elect Trump’s pick for “border czar” in his upcoming administration, pushed back against critics of his immigration ideology.

Fox Business’s Elizabeth MacDonald showed recent clips featuring MSNBC anchor Nicolle Wallace saying Homan has “ties to Project 2025,” former Housing and Urban Development Secretary Julián Castro saying he has “a cowboy attitude” and that Trump’s deportation plan will “require a lot of pushback” and “The View” co-host Ana Navarro saying “when he says ‘Yes, families can be deported together,’ what he is saying, is that U.S. citizens can be deported.”

“Are you saying that, Tom?” MacDonald asked Homan on “The Evening Edit,” referring to Navarro’s statement.

Homan responded that “U.S. citizens” and “legal immigrants are perfectly safe, for God’s sakes.”

Late last month, in response to a question from journalist Cecilia Vega on CBS’s “60 Minutes” about the possibility of going forward with “mass deportation without separating families,” Homan said “there is” and that “Families can be deported together.”

Earlier in his interview on “The Evening Edit,” Homan said the Biden administration has “deported families together.”

“I mean, look … if these people demand due process, they demand the right to claim asylum, they demand the right [to see a judge], and we give them to ‘em at an [exorbitant] taxpayer cost, at the end of that due process, if [a] federal judge [says] ‘You must go home,’ they have to go home,” Homan added. “If they don’t, then what the hell are we doing?”",https://thehill.com/policy/national-security/4985195-trumps-border-czar-to-critics-legal-immigrants-are-perfectly-safe/,"Tom Homan, set to become President-elect Trump's ""border czar,"" defended his stance on immigration policies amidst criticism from various public figures. He clarified that U.S. citizens and legal immigrants are not at risk under his proposed policies, countering statements suggesting otherwise. Homan emphasized the importance of following due process in immigration proceedings and acknowledged that families can be deported together if ordered by a judge, a practice which he claims the Biden administration has also conducted.","Tom Homan, chosen by President-elect Trump as the ""border czar,"" plays a significant role in shaping immigration policies within the ambit of Project 2025, a Republican initiative aimed at reforming and refining U.S. governmental operations, including strict immigration enforcement. Project 2025 seeks to implement comprehensive changes in immigration policy by promoting stricter border controls and streamlined deportation processes, aligning with the broader Republican strategy to address illegal immigration. Homan’s candid stance on deportations, particularly about deporting families together, reflects the project's aggressive approach toward enforcing immigration laws without separating families during deportation, a subject of contentious debate.","Tom Homan, selected by President-elect Trump as the ""border czar,"" defended his stance on immigration policies, emphasizing that deportation practices under his guidance would adhere to legality and due process. Homan clarified that U.S. citizens and legal immigrants would not be affected by deportations, addressing critiques from public figures about his approach. His appointment and connection to Project 2025 could impact immigration dynamics and potentially influence broader political strategies in the lead-up to the 2024 election."
